============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:07:08 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333517
SLURM array task ID: 2
Dataset index: 0
Mode index: 1
Method index: 0
Dataset: gated_heart_processed
Mode: diseasedOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 1019M Jul 18 23:50 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Checking output directory:
drwxrwx--- 12 i.kaciran daisybio 4096 Jul  4 03:06 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "AL627309.1"  "AL627309.3"  "AL627309.2"  "AL627309.4"  "AL732372.1" 
 [4181] "AC120193.1"  "AC024958.1"  "AF106564.1"  "AC107373.2"  "AC107373.1" 
 [4186] "AC091185.1"  "AC009623.1"  "AC009623.2"  "AC090103.1"  "AC090150.2" 
 [4191] "AC090150.1"  "AC013643.2"  "AC069113.2"  "AC021678.2"  "AC025871.1" 
 [4196] "AC108449.3"  "AC108449.1"  "AC084026.2"  "AC084026.1"  "AC131254.1" 
 [4201] "AC131254.3"  "AC131254.2"  "AC044849.1"  "AC026979.2"  "AC026979.1" 
 [4206] "AC026979.3"  "AC102945.1"  "AC009563.1"  "AC068672.2"  "AC068672.1" 
 [4211] "AC090204.1"  "AC067838.1"  "AF279873.3"  "AF279873.4"  "AC087855.2" 
 [4216] "AC090993.1"  "AC087855.1"  "AC100818.1"  "AC124290.1"  "AC090809.1" 
 [4221] "AC092818.1"  "AC091182.2"  "AC124067.1"  "AC124067.3"  "AC124067.4" 
 [4226] "AC137579.2"  "AC137579.1"  "AC138356.3"  "AC138356.1"  "AP006545.2" 
 [4231] "AC084024.1"  "AC084024.3"  "AC087362.2"  "AC087362.1"  "AC087623.3" 
 [4236] "AC087623.1"  "AC087623.4"  "AC087623.2"  "AC069120.1"  "AC016813.1" 
 [4241] "AC067817.2"  "AC108863.1"  "AC007991.3"  "AC007991.4"  "AC087518.1" 
 [4246] "AC022733.1"  "AC022733.2"  "AC105999.2"  "AC105999.1"  "AC010857.1" 
 [4251] "AC048387.1"  "AC016868.1"  "AC009630.1"  "AC009630.2"  "AC009630.3" 
 [4256] "AC113133.1"  "AC027702.1"  "AC103724.4"  "AC103724.3"  "AC083973.1" 
 [4261] "AC090739.1"  "AC103843.1"  "AC110275.1"  "AC091163.1"  "AC091163.2" 
 [4266] "AC120036.4"  "AC026904.2"  "AC026904.3"  "AC022915.2"  "AC026904.1" 
 [4271] "AC026904.4"  "AC022915.1"  "AC022915.3"  "AC022568.1"  "AC090155.2" 
 [4276] "AC090155.1"  "AC113145.1"  "AC023762.1"  "AC012413.1"  "AC090186.1" 
 [4281] "AC064807.1"  "AC064807.4"  "AC064807.2"  "AC064807.3"  "AC021915.2" 
 [4286] "AC021915.1"  "AC103831.1"  "AC009646.2"  "AC131902.2"  "AC131902.1" 
 [4291] "AC022034.4"  "AC022034.2"  "AC113194.1"  "AC100821.2"  "AC022679.2" 
 [4296] "AC022679.1"  "AC090200.1"  "AC107952.2"  "AC012349.1"  "AC013644.1" 
 [4301] "AC009597.1"  "AC025674.2"  "AC068075.1"  "AC090796.1"  "AC104051.1" 
 [4306] "AC104051.2"  "AC012103.1"  "AC104350.1"  "AC027698.1"  "AC090152.1" 
 [4311] "AC087664.1"  "AC087664.2"  "AC021393.1"  "AC068389.4"  "AC068389.1" 
 [4316] "AC068389.2"  "AC068389.3"  "AC113143.1"  "AC022182.1"  "AC022182.2" 
 [4321] "AC023866.2"  "AC023866.1"  "AC091173.1"  "AC025524.2"  "AC025524.1" 
 [4326] "AC018861.2"  "AC120042.3"  "AC120042.1"  "AC120042.2"  "AC011978.2" 
 [4331] "AC011124.1"  "AC011124.2"  "AC018953.1"  "AC022639.1"  "AC069133.1" 
 [4336] "AC090136.3"  "AC104232.1"  "AC100814.1"  "AC055822.1"  "AC100812.1" 
 [4341] "AC084082.1"  "AC021321.1"  "AC022874.1"  "AC011853.2"  "AC083967.1" 
 [4346] "AC021785.1"  "AC091047.1"  "AC079089.1"  "AC022730.3"  "AC022730.4" 
 [4351] "AC022858.1"  "AC009446.1"  "AC104012.1"  "AC078906.1"  "AC011131.1" 
 [4356] "AC090735.1"  "AC022893.2"  "AC022893.3"  "AC022893.1"  "AC111149.2" 
 [4361] "AC111149.1"  "AC027018.1"  "AC022826.2"  "AC087672.2"  "AC087672.1" 
 [4366] "AC087627.1"  "AC103952.1"  "AC115837.2"  "AC011632.1"  "AC011632.2" 
 [4371] "AC100782.1"  "AC022274.1"  "AC067773.1"  "AC023200.1"  "AC062004.1" 
 [4376] "AC084706.1"  "AC083837.1"  "AC138646.1"  "AC036214.1"  "AC036214.3" 
 [4381] "AC009686.2"  "AC009686.1"  "AC034114.2"  "AC009812.1"  "AC009812.3" 
 [4386] "AC009812.4"  "AC022778.1"  "AC079209.2"  "AC079209.1"  "AC009902.3" 
 [4391] "AC009902.2"  "AC018616.1"  "AC023644.1"  "AC132219.1"  "AC027701.1" 
 [4396] "AC060765.1"  "AC105031.2"  "AC105031.3"  "AC015522.1"  "AC011773.4" 
 [4401] "AC011773.1"  "AC011773.3"  "AC011773.2"  "AC093331.2"  "AC100801.1" 
 [4406] "AC023194.3"  "AC084128.1"  "AC090572.3"  "AC090572.2"  "AF121898.1" 
 [4411] "AC037450.1"  "AC090568.2"  "AC090578.1"  "AF117829.1"  "AB015752.1" 
 [4416] "AC106038.1"  "AC103770.1"  "AC087439.1"  "AC103409.1"  "AF181450.1" 
 [4421] "AC022695.2"  "AC022695.3"  "AC091096.1"  "AC091096.2"  "AC104211.2" 
 [4426] "AC104211.4"  "AC104211.3"  "AC117834.1"  "AC016885.1"  "AC016885.2" 
 [4431] "AC120053.1"  "AC010834.3"  "AC010834.1"  "AC010834.2"  "AC084346.1" 
 [4436] "AC084346.2"  "AP003351.1"  "AC023632.5"  "AC023632.2"  "AC108860.2" 
 [4441] "AP003692.1"  "AC087752.4"  "AC068189.1"  "AC083836.1"  "AC012339.1" 
 [4446] "AP003465.2"  "AP003465.1"  "AP003548.1"  "AP003117.2"  "AP003115.1" 
 [4451] "AP003352.1"  "AP003438.1"  "AP003355.2"  "AP003467.1"  "AC016877.3" 
 [4456] "AC016877.1"  "AC104986.2"  "AC107909.2"  "AC018442.2"  "AP001574.1" 
 [4461] "AP003472.1"  "AP003472.2"  "AP000424.1"  "AP000424.2"  "AP001205.1" 
 [4466] "AC018781.1"  "AP003469.2"  "AP003469.3"  "AP003469.4"  "AP001330.5" 
 [4471] "AP001330.2"  "AP001330.1"  "AP001208.1"  "AP001208.2"  "AP001207.3" 
 [4476] "AP000426.1"  "AP002907.1"  "AP002852.1"  "AP003696.1"  "AP003354.1" 
 [4481] "AP003354.2"  "AP003550.1"  "AC025370.1"  "AC012213.3"  "AC012213.2" 
 [4486] "AC012213.4"  "AC012213.1"  "AC012564.1"  "AC021546.1"  "AC103853.1" 
 [4491] "AC090802.1"  "AC027031.1"  "AC027031.2"  "AC090579.1"  "AC087620.1" 
 [4496] "AC022634.2"  "AC104248.1"  "AC021237.1"  "AC079061.1"  "AC027451.1" 
 [4501] "AC073023.1"  "AC025366.1"  "AP005357.1"  "AC009930.1"  "AC103993.1" 
 [4506] "AC064802.1"  "AF178030.1"  "AC105177.1"  "AC023590.1"  "AC107953.2" 
 [4511] "AC021733.1"  "AP005717.1"  "AC091563.1"  "AC104958.1"  "AC104958.2" 
 [4516] "AC068413.1"  "AC104233.2"  "AC104233.1"  "AC104036.1"  "AC037486.1" 
 [4521] "AC108136.1"  "AC100872.1"  "AC016405.3"  "AC016405.2"  "AC104316.2" 
 [4526] "AC104316.1"  "AC068228.1"  "AC090193.2"  "AC090193.1"  "AC090753.1" 
 [4531] "AC100871.2"  "AC090921.1"  "AC090192.2"  "AC090198.1"  "AC090922.1" 
 [4536] "AC100858.3"  "AC100858.2"  "AC009908.1"  "AC084083.1"  "AC091114.1" 
 [4541] "AC016074.1"  "AC024681.2"  "AC087667.1"  "AC084116.2"  "AC084116.1" 
 [4546] "AC084116.3"  "AC024382.1"  "AC011257.1"  "AC103718.1"  "AC022973.4" 
 [4551] "AC022973.3"  "AC022973.2"  "AC090987.1"  "AC103726.2"  "AC087341.1" 
 [4556] "AC104257.1"  "AC100868.1"  "AF230666.1"  "AC103706.1"  "AC133634.1" 
 [4561] "AC090821.1"  "AC110741.1"  "AC105180.1"  "AC087045.2"  "AC083843.3" 
 [4566] "AC083843.2"  "AC083843.1"  "AC103764.1"  "AC040914.1"  "AC079098.1" 
 [4571] "AC013546.1"  "AC046195.1"  "AC046195.2"  "AC079015.1"  "AC027541.1" 
 [4576] "AC100807.1"  "AC087354.1"  "AC021744.1"  "AC107375.1"  "AC100860.1" 
 [4581] "AC040970.1"  "AC011676.1"  "AC011676.2"  "AC011676.3"  "AC011676.4" 
 [4586] "AC100803.1"  "AC100803.3"  "AC138647.1"  "AC104417.2"  "AC134682.1" 
 [4591] "AP006547.1"  "AC108002.3"  "AC108002.1"  "AC108002.2"  "AC083841.1" 
 [4596] "AC083841.2"  "AC083841.3"  "AC138696.1"  "AC138696.2"  "AC105118.1" 
 [4601] "AC067930.4"  "AC067930.1"  "AC067930.5"  "AC067930.2"  "AC067930.3" 
 [4606] "AC105219.3"  "AC105219.2"  "AC105219.4"  "AC109322.1"  "AC233992.1" 
 [4611] "AC233992.2"  "AC233992.3"  "AC084125.1"  "AC084125.4"  "AC084125.3" 
 [4616] "AF186192.1"  "AF186192.3"  "AF235103.1"  "AL928970.1"  "AL449043.1" 
 [4621] "AL158832.1"  "AL161725.1"  "AL136979.1"  "AL359076.1"  "AL353614.1" 
 [4626] "AL354977.2"  "AL354977.1"  "AL137071.1"  "AL162419.1"  "AL158147.1" 
 [4631] "AL135786.2"  "AL162253.1"  "AL136980.1"  "AL162384.1"  "AL133480.1" 
 [4636] "AL162411.1"  "AL354707.2"  "AL354707.1"  "AL354694.1"  "AL135923.1" 
 [4641] "AL135923.2"  "AL596451.1"  "AL513422.1"  "AL135790.1"  "AL162413.1" 
 [4646] "AL451129.1"  "AL589678.1"  "AL583785.1"  "AL360089.1"  "AL136366.1" 
 [4651] "AL159169.3"  "AL159169.2"  "AL512643.1"  "AL449983.1"  "AL450003.1" 
 [4656] "AL358117.1"  "AL162725.2"  "AL442638.1"  "AL161909.2"  "AL391834.1" 
 [4661] "AL391834.2"  "AL591222.1"  "AL353732.1"  "AL359922.1"  "AL359922.2" 
 [4666] "AL157937.1"  "AL391117.1"  "AC017067.1"  "AL445623.2"  "AL445623.1" 
 [4671] "AL365204.1"  "AL365204.2"  "AL353811.1"  "AL353753.1"  "AL451137.1" 
 [4676] "AL356133.2"  "AL355432.1"  "AL163192.1"  "AL360014.1"  "AL589642.1" 
 [4681] "AL589642.2"  "AL157884.2"  "AL356218.1"  "AL139008.2"  "AL356489.3" 
 [4686] "AL356489.2"  "AL356489.1"  "AL354989.1"  "AL160270.1"  "AL162231.3" 
 [4691] "AL162231.1"  "AL162231.2"  "AL353795.2"  "AL357874.2"  "AL357874.1" 
 [4696] "AL133410.2"  "AL133410.1"  "AL450267.1"  "AL161781.2"  "AL512604.3" 
 [4701] "AL512604.2"  "AL513165.1"  "AL513165.2"  "AL138752.2"  "AL135785.1" 
 [4706] "AL591543.1"  "AL845311.1"  "BX005214.1"  "BX005214.2"  "AL773545.1" 
 [4711] "FP325318.1"  "AL353626.1"  "BX255923.1"  "BX255923.2"  "AL845472.1" 
 [4716] "AL354718.2"  "AL591926.2"  "AL445584.2"  "BX088651.4"  "BX088651.2" 
 [4721] "BX664718.1"  "AL591441.2"  "AL591441.1"  "AL590491.2"  "BX005040.3" 
 [4726] "BX005040.1"  "BX088645.1"  "AL935212.2"  "AL935212.1"  "AL391987.4" 
 [4731] "AL391987.2"  "AL391987.3"  "CR769775.2"  "AL590399.3"  "AL590399.1" 
 [4736] "AL590399.5"  "BX005266.2"  "AL512625.2"  "AL512625.3"  "AL512625.1" 
 [4741] "AL772155.1"  "CR786580.1"  "AL136317.2"  "AL513478.2"  "AL353770.4" 
 [4746] "AL353770.3"  "BX664730.1"  "AL353608.2"  "AL353608.3"  "AL353608.1" 
 [4751] "AL161457.2"  "AL353616.2"  "AL354794.1"  "AL358113.1"  "AL353693.1" 
 [4756] "AL162412.1"  "AL159990.2"  "AL159990.1"  "AL135924.2"  "AL451127.1" 
 [4761] "AL355674.1"  "AL353780.1"  "AL512634.1"  "AL358975.1"  "AL161912.1" 
 [4766] "AL161912.2"  "AL161782.1"  "AL138749.1"  "AL591368.1"  "AL158154.1" 
 [4771] "AL158154.2"  "AL162726.1"  "AL162726.4"  "AL137847.1"  "AL137847.2" 
 [4776] "AL354920.1"  "AL354733.1"  "AL354733.2"  "AL354733.3"  "AL390838.1" 
 [4781] "AL356134.1"  "AL157882.1"  "AL353743.2"  "AL158828.1"  "AL353613.1" 
 [4786] "AL513318.2"  "AL772337.2"  "AL772337.1"  "AL353572.3"  "AL592486.1" 
 [4791] "AL772202.1"  "AL606807.1"  "BX470209.1"  "BX470209.2"  "AL161629.1" 
 [4796] "AL355607.1"  "AL355607.2"  "AL158071.3"  "AL158071.1"  "AL158071.4" 
 [4801] "AL158071.5"  "AL353764.1"  "AL136097.2"  "AL451065.1"  "AL390760.1" 
 [4806] "AL583839.2"  "AL583839.1"  "AL442224.1"  "AL158152.2"  "AL158152.1" 
 [4811] "AL691447.2"  "AL353768.1"  "AL354893.2"  "AL161729.3"  "AL161729.2" 
 [4816] "AL161729.1"  "AL161729.4"  "AL392185.1"  "AL354861.2"  "AL354861.3" 
 [4821] "AL449403.1"  "AL449403.2"  "AL160269.1"  "AL589843.1"  "AL590705.3" 
 [4826] "AL590705.1"  "AL590705.2"  "AL162385.1"  "AL162385.2"  "AL445531.1" 
 [4831] "AL354726.1"  "AL136084.2"  "AL136084.3"  "AL162427.1"  "AL137067.1" 
 [4836] "AL162394.1"  "AL359710.1"  "AL358937.1"  "AL390962.1"  "AL590381.1" 
 [4841] "AL450426.1"  "AL359182.1"  "AL359182.2"  "AL158070.1"  "AL732323.1" 
 [4846] "AL451140.1"  "AL512649.2"  "LINC01505.1" "AL807761.4"  "AL807761.3" 
 [4851] "AL353742.1"  "AL358779.1"  "AL158829.1"  "AL592463.1"  "AL162414.1" 
 [4856] "AL135787.1"  "AL390067.1"  "AL139041.1"  "AL162727.2"  "AL162727.1" 
 [4861] "AL157702.2"  "AL138895.1"  "AL162425.1"  "DEC1"        "AL355601.1" 
 [4866] "AL691420.1"  "AL691426.1"  "AL137024.1"  "AL133284.1"  "AL445644.1" 
 [4871] "AL161630.1"  "AL160272.2"  "AL160272.1"  "AL354754.1"  "AL355592.1" 
 [4876] "AC006288.1"  "AL441989.1"  "AL513122.2"  "AL359644.1"  "AL357936.1" 
 [4881] "AL359636.3"  "AL359636.1"  "AL359636.2"  "AL162254.1"  "AL445489.1" 
 [4886] "AL390774.2"  "AC006450.3"  "AC006450.2"  "AL162724.2"  "AL354979.1" 
 [4891] "AL354928.1"  "AL354710.2"  "AL162584.1"  "AL589923.1"  "AL162391.1" 
 [4896] "AL356309.2"  "AL356309.1"  "AL161908.1"  "AL450263.1"  "AL162426.1" 
 [4901] "AL162586.1"  "AL157935.2"  "AL157935.1"  "AL360268.2"  "AL360268.1" 
 [4906] "AL590708.1"  "AL359091.4"  "AL359091.3"  "AL359091.1"  "AL356481.1" 
 [4911] "AL356481.3"  "AL441992.1"  "AL672142.1"  "AL592211.1"  "AL158151.2" 
 [4916] "AL158151.4"  "AL158151.3"  "AL158151.1"  "AL161785.2"  "AL161785.3" 
 [4921] "AL161785.1"  "AL353803.5"  "AL353803.2"  "AL353803.1"  "AL353803.4" 
 [4926] "AL391056.1"  "AL590369.1"  "AL158207.2"  "AL136141.1"  "AL360004.1" 
 [4931] "AL161733.1"  "AL157938.2"  "AL157938.3"  "AL358781.1"  "AL358781.2" 
 [4936] "AL160271.1"  "AL162417.1"  "AC002101.1"  "AL445931.1"  "BX649632.1" 
 [4941] "BX649601.1"  "AL669970.1"  "AL669970.3"  "AL669970.2"  "AL353611.1" 
 [4946] "AL390778.1"  "AL390778.2"  "AL353615.1"  "AL161452.1"  "AL354761.1" 
 [4951] "AL355574.1"  "AL138781.1"  "AL138781.2"  "CR392000.2"  "AC174065.1" 
 [4956] "AL592301.1"  "AL590226.2"  "AL590226.1"  "AL355987.1"  "AL355987.3" 
 [4961] "PRR31"       "AL807752.7"  "AL807752.6"  "AL807752.4"  "AL807752.2" 
 [4966] "AL807752.3"  "AL929554.1"  "BX255925.3"  "AL772363.1"  "AL954642.1" 
 [4971] "AC069287.1"  "AC069287.3"  "AC069287.2"  "AC136475.3"  "AC136475.2" 
 [4976] "AC136475.1"  "AC136475.4"  "AC136475.8"  "AC136475.7"  "AC136475.5" 
 [4981] "AC136475.9"  "AC138230.1"  "AC137894.1"  "AP006284.1"  "AC131934.1" 
 [4986] "AP006621.4"  "AP006621.3"  "AP006621.2"  "AP006621.1"  "AP006623.1" 
 [4991] "AC139749.1"  "AC061979.1"  "AP006285.2"  "AP006285.1"  "AC068580.4" 
 [4996] "AC068580.3"  "AC068580.2"  "IGF2.1"      "AC124057.1"  "AC131971.1" 
 [5001] "AC108448.1"  "AC109309.1"  "AC123788.1"  "AC127526.1"  "AC090587.1" 
 [5006] "AC015689.1"  "AC113331.1"  "AC104389.1"  "AC104389.5"  "AC104389.4" 
 [5011] "AC022762.2"  "AC068733.3"  "AC068733.1"  "AC084337.2"  "AC091564.2" 
 [5016] "AC091564.6"  "AC091564.4"  "AC091564.5"  "AC087280.2"  "AC027804.1" 
 [5021] "AC107884.1"  "AC107884.2"  "AC044810.3"  "AC104237.1"  "AC116456.1" 
 [5026] "AC091013.1"  "AC091053.2"  "AC091053.1"  "AC026894.1"  "AC079296.1" 
 [5031] "AC132192.1"  "AC132192.2"  "AC026250.1"  "AC011092.2"  "AC100763.1" 
 [5036] "AC080023.1"  "AC116535.1"  "AC069360.1"  "AC111188.1"  "KC877392.1" 
 [5041] "AC023946.1"  "AC104031.1"  "AC124276.1"  "AC124276.2"  "AC079329.1" 
 [5046] "AC009806.1"  "AC013549.2"  "AC013549.1"  "AC084859.1"  "AC013762.1" 
 [5051] "AC027779.1"  "AC022240.1"  "AC018523.2"  "AC073172.2"  "AC073172.1" 
 [5056] "AC087379.2"  "AC087379.1"  "AC009869.1"  "AC103794.1"  "AC124798.1" 
 [5061] "AC124301.1"  "AC124301.2"  "AC090099.4"  "AC103974.1"  "AC023078.5" 
 [5066] "AC009652.2"  "AC009652.1"  "AC009549.1"  "AC090707.1"  "AC090857.2" 
 [5071] "AC107882.1"  "AC107886.1"  "AC104009.1"  "AC040936.1"  "AC055878.1" 
 [5076] "AC006299.1"  "AC090092.1"  "AC100768.2"  "AC100768.1"  "AC015771.1" 
 [5081] "AC090592.1"  "AC013799.1"  "AC099687.1"  "AC021698.1"  "AC100771.2" 
 [5086] "AC090159.1"  "AC013714.1"  "AC100773.1"  "AC090833.1"  "AC090791.1" 
 [5091] "AC090124.1"  "AC090124.2"  "AC110058.1"  "AC107973.1"  "AC124657.1" 
 [5096] "AL353699.1"  "AL136088.1"  "AL137804.1"  "AC131571.1"  "AL035078.4" 
 [5101] "AL035078.1"  "AL035078.3"  "AL078612.1"  "AL078612.2"  "AL049629.1" 
 [5106] "AL049629.2"  "AC113192.5"  "AC113192.4"  "AC113192.1"  "AC113192.2" 
 [5111] "AC132216.1"  "AL137224.1"  "AC087783.1"  "AL356215.1"  "AL133330.2" 
 [5116] "AC090625.2"  "AL135934.1"  "AL138812.1"  "AC090692.1"  "AC087277.1" 
 [5121] "AC009656.1"  "AC103798.1"  "AC021713.1"  "AC022796.1"  "AC090138.1" 
 [5126] "AC021006.2"  "AC023442.3"  "AC023442.2"  "AC079917.1"  "AC090458.1" 
 [5131] "AC087276.2"  "AC087276.3"  "AC068205.1"  "AC087521.2"  "AC087521.4" 
 [5136] "AC087521.1"  "AC010768.4"  "AC010768.1"  "AC010768.2"  "AC104241.2" 
 [5141] "AC104241.1"  "AC068858.1"  "AC103681.2"  "AC103681.1"  "AC103736.1" 
 [5146] "AC018716.2"  "AC103855.3"  "AC018716.1"  "AC103855.1"  "AC087442.1" 
 [5151] "AC044839.4"  "AC044839.3"  "AC044839.1"  "AC044839.5"  "AC068385.1" 
 [5156] "AC024475.1"  "AC024475.4"  "AC024475.3"  "AC116021.1"  "AC090589.2" 
 [5161] "AC018410.2"  "AC018410.1"  "AC090559.1"  "KF459542.1"  "AC109635.2" 
 [5166] "AP006437.1"  "AP002512.3"  "AP001803.2"  "AP000781.1"  "AP000781.2" 
 [5171] "AP002893.1"  "AP001931.1"  "AP004247.2"  "AP003557.1"  "AP001350.1" 
 [5176] "AP001652.1"  "AP001636.3"  "AP002358.1"  "AP000442.1"  "AP000442.2" 
 [5181] "AP000640.1"  "GIF"         "AP002347.1"  "AP000790.3"  "AP000790.4" 
 [5186] "AP000790.2"  "AP001257.1"  "AP000777.1"  "AP000777.2"  "AP000777.3" 
 [5191] "AP003721.4"  "AP003721.3"  "AP003721.1"  "AP003721.2"  "AP003108.2" 
 [5196] "AP003108.1"  "AP003559.1"  "AP002754.1"  "AP002754.2"  "AP003733.3" 
 [5201] "AP003306.1"  "AP003306.2"  "AP003064.1"  "AP003064.2"  "AP001363.1" 
 [5206] "AP001363.2"  "AP002990.1"  "AP001458.1"  "AP001458.2"  "AP001160.2" 
 [5211] "AP001160.3"  "AP001160.1"  "AP000438.1"  "AP000753.1"  "AP000753.2" 
 [5216] "AP000721.1"  "AP000721.2"  "AP006333.2"  "AP006333.1"  "AP001453.1" 
 [5221] "AP001453.2"  "AP001453.4"  "AP003774.4"  "AP003774.3"  "AP003774.2" 
 [5226] "AP003774.1"  "AP005273.1"  "AP001092.1"  "AP001462.1"  "AP003068.1" 
 [5231] "AP003068.3"  "AP003068.2"  "AP000944.1"  "AP000769.3"  "AP000769.2" 
 [5236] "AP001266.2"  "AP001266.1"  "AP006287.2"  "AP000759.1"  "AP001107.4" 
 [5241] "AP001107.8"  "AP001107.7"  "AP001107.1"  "AP001107.2"  "AP001107.3" 
 [5246] "AP001107.6"  "AP001107.9"  "AP002748.3"  "AP002748.4"  "AP002748.1" 
 [5251] "AP001157.1"  "AP003419.1"  "AP003419.2"  "AP003419.3"  "AP003385.3" 
 [5256] "AP003716.1"  "AC004923.4"  "AP002807.1"  "AP002992.1"  "AP003096.1" 
 [5261] "AP000808.1"  "AP000808.2"  "AP003071.3"  "AP003071.1"  "AP003071.2" 
 [5266] "AP003071.5"  "AP005233.2"  "AP005233.1"  "AP000439.3"  "AP000439.1" 
 [5271] "AP000439.4"  "AP000439.2"  "AP007216.1"  "AP007216.2"  "AP003555.3" 
 [5276] "AP003555.2"  "AP003555.1"  "AP000879.1"  "AP002336.2"  "AP002336.3" 
 [5281] "AP000487.2"  "AP000487.1"  "AP002387.2"  "AP003498.1"  "AP002495.2" 
 [5286] "AP002490.1"  "AP000812.5"  "AP000812.4"  "AP000812.1"  "AP000593.3" 
 [5291] "AP002892.2"  "AP002892.1"  "AP003785.1"  "AP005019.1"  "AP003065.1" 
 [5296] "AP002761.2"  "AP002761.1"  "AP002761.3"  "AP000763.4"  "AP000763.3" 
 [5301] "AP002993.1"  "AP002770.1"  "AP003717.1"  "AP001372.1"  "AP001372.3" 
 [5306] "AP001972.4"  "AP001972.3"  "AP001972.1"  "AP001972.2"  "AP001922.5" 
 [5311] "AP001922.1"  "AP003031.1"  "AP003031.2"  "AP002340.1"  "AP000785.1" 
 [5316] "AP000785.2"  "AP002360.3"  "AP002360.2"  "AP002360.1"  "AP001189.5" 
 [5321] "AP001189.6"  "AP001189.3"  "AP001189.1"  "AP001189.4"  "AP003119.1" 
 [5326] "AP003119.2"  "AP002498.1"  "AP003680.1"  "AP002812.2"  "AP002812.3" 
 [5331] "AP002812.5"  "AP003032.2"  "AP003032.1"  "AP003086.2"  "AP003086.3" 
 [5336] "AP003086.1"  "AP003110.1"  "AP002768.1"  "AP002957.1"  "AP001547.1" 
 [5341] "AP001978.1"  "AP006295.1"  "AP002759.1"  "AP002802.1"  "AP000793.1" 
 [5346] "AP001646.3"  "AP001767.3"  "AP000873.3"  "AP000446.1"  "AP002370.2" 
 [5351] "AP001825.1"  "AP000857.2"  "AP003128.1"  "AP003097.2"  "AP001831.1" 
 [5356] "AP003059.1"  "AP003059.2"  "AP000654.1"  "AP001528.2"  "AP001528.1" 
 [5361] "AP000756.1"  "AP005436.3"  "AP005436.1"  "AP005436.2"  "AP003400.1" 
 [5366] "AP003122.2"  "AP003386.1"  "AP003028.1"  "AP000722.1"  "AP003718.1" 
 [5371] "AP003171.3"  "AP003171.1"  "AP003969.1"  "AP001273.2"  "AP002784.1" 
 [5376] "AP000786.1"  "AP000943.3"  "AP000943.1"  "AP000943.2"  "AP002383.2" 
 [5381] "AP000787.1"  "AP001790.1"  "AP000820.1"  "AP003781.1"  "AP003066.1" 
 [5386] "AP003730.2"  "AP003715.1"  "AP002428.1"  "AP001351.1"  "AP001527.1" 
 [5391] "AP001527.2"  "AP000942.2"  "AP001830.1"  "AP001830.2"  "AP000851.1" 
 [5396] "AP000851.2"  "AP002989.1"  "AP003043.1"  "AP003181.1"  "AP001001.1" 
 [5401] "AP001001.2"  "AP000766.1"  "AP002433.1"  "AP003027.1"  "AP003123.1" 
 [5406] "AP003049.2"  "AP002444.1"  "AP000924.1"  "AP003973.2"  "AP002008.1" 
 [5411] "AP001781.1"  "AP001781.2"  "AP002884.3"  "AP002884.2"  "AP002884.4" 
 [5416] "AP002884.1"  "AP003063.1"  "AP003063.2"  "AP003100.1"  "AP000802.1" 
 [5421] "AP000880.1"  "AP002840.1"  "AP003170.4"  "AP003170.3"  "AP002518.2" 
 [5426] "AP002518.1"  "AP002373.1"  "AP000462.3"  "AP000462.1"  "AP003174.2" 
 [5431] "AP003174.1"  "AP000997.1"  "AP000997.2"  "AP002991.1"  "AP000797.3" 
 [5436] "AP000770.1"  "AP006216.1"  "AP006216.2"  "AP006216.3"  "AP000936.1" 
