============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:18:03 CEST 2026
Host: ernie.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333533
SLURM array task ID: 16
Dataset index: 2
Mode index: 2
Method index: 0
Dataset: gated_sepsis_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 2,1G Jul 18 23:52 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 19 i.kaciran daisybio 4096 Jul 19 00:12 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
 [3250] "ENSG00000286577"  "ENSG00000262211"  "ENSG00000287390" 
 [3253] "ENSG00000250122"  "ENSG00000272234"  "ENSG00000250244" 
 [3256] "ENSG00000250831"  "ENSG00000271737"  "ENSG00000250260" 
 [3259] "ENSG00000261269"  "ENSG00000250567"  "ENSG00000261037" 
 [3262] "ENSG00000285204"  "ENSG00000253776"  "ENSG00000250237" 
 [3265] "ENSG00000287054"  "ENSG00000248359"  "ENSG00000249899" 
 [3268] "ENSG00000248029"  "ENSG00000250242"  "ENSG00000285804" 
 [3271] "ENSG00000287634"  "ENSG00000251601"  "ENSG00000248482" 
 [3274] "ENSG00000286615"  "ENSG00000250949"  "ENSG00000248443" 
 [3277] "ENSG00000283897"  "ENSG00000286408"  "ENSG00000249984" 
 [3280] "ENSG00000249349"  "ENSG00000251206"  "ENSG00000286745" 
 [3283] "ENSG00000287709"  "ENSG00000249023"  "ENSG00000250409" 
 [3286] "ENSG00000277619"  "ENSG00000247796"  "ENSG00000234758" 
 [3289] "ENSG00000250348"  "ENSG00000272416"  "ENSG00000249588" 
 [3292] "ENSG00000251574"  "ENSG00000251616"  "ENSG00000229855" 
 [3295] "ENSG00000259968"  "ENSG00000251367"  "ENSG00000249261" 
 [3298] "ENSG00000253744"  "ENSG00000249150"  "ENSG00000249249" 
 [3301] "ENSG00000249791"  "ENSG00000259861"  "ENSG00000286543" 
 [3304] "ENSG00000248884"  "ENSG00000287938"  "ENSG00000249842" 
 [3307] "ENSG00000251187"  "ENSG00000253404"  "ENSG00000250167" 
 [3310] "ENSG00000249017"  "ENSG00000270021"  "ENSG00000249492" 
 [3313] "ENSG00000248559"  "ENSG00000283782"  "ENSG00000248127" 
 [3316] "ENSG00000250555"  "ENSG00000272154"  "ENSG00000279686" 
 [3319] "ENSG00000286454"  "ENSG00000251281"  "ENSG00000249478" 
 [3322] "ENSG00000270697"  "ENSG00000279240"  "ENSG00000250602" 
 [3325] "ENSG00000250806"  "ENSG00000285616"  "ENSG00000286111" 
 [3328] "ENSG00000248245"  "ENSG00000272203"  "ENSG00000248927" 
 [3331] "ENSG00000248752"  "ENSG00000249483"  "ENSG00000249746" 
 [3334] "ENSG00000249021"  "ENSG00000259802"  "ENSG00000249364" 
 [3337] "ENSG00000286882"  "ENSG00000284762"  "ENSG00000248709" 
 [3340] "ENSG00000246214"  "ENSG00000249605"  "ENSG00000286828" 
 [3343] "ENSG00000248758"  "ENSG00000251680"  "ENSG00000251387" 
 [3346] "ENSG00000249335"  "ENSG00000253865"  "ENSG00000272239" 
 [3349] "ENSG00000223652"  "ENSG00000251293"  "ENSG00000288008" 
 [3352] "ENSG00000250402"  "ENSG00000279983"  "ENSG00000249803" 
 [3355] "ENSG00000286503"  "ENSG00000272772"  "ENSG00000248533" 
 [3358] "ENSG00000249738"  "ENSG00000247877"  "ENSG00000249159" 
 [3361] "ENSG00000248600"  "ENSG00000248529"  "ENSG00000275871" 
 [3364] "ENSG00000254246"  "ENSG00000286062"  "ENSG00000249881" 
 [3367] "ENSG00000278936"  "ENSG00000251054"  "ENSG00000253811" 
 [3370] "ENSG00000248588"  "ENSG00000286839"  "ENSG00000271792" 
 [3373] "ENSG00000248667"  "ENSG00000286809"  "ENSG00000271871" 
 [3376] "ENSG00000281938"  "ENSG00000250362"  "ENSG00000250583" 
 [3379] "ENSG00000249713"  "ENSG00000249429"  "ENSG00000253456" 
 [3382] "ENSG00000250842"  "ENSG00000253357"  "ENSG00000285190" 
 [3385] "ENSG00000285590"  "ENSG00000240535"  "ENSG00000272255" 
 [3388] "ENSG00000251361"  "ENSG00000283235"  "ENSG00000260686" 
 [3391] "ENSG00000248514"  "ENSG00000287695"  "ENSG00000253141" 
 [3394] "ENSG00000285618"  "ENSG00000250025"  "ENSG00000248525" 
 [3397] "ENSG00000253660"  "ENSG00000250240"  "ENSG00000286644" 
 [3400] "ENSG00000287180"  "ENSG00000286238"  "ENSG00000251031" 
 [3403] "ENSG00000249476"  "ENSG00000286204"  "ENSG00000287783" 
 [3406] "ENSG00000261036"  "ENSG00000286736"  "ENSG00000269983" 
 [3409] "ENSG00000287527"  "ENSG00000253736"  "ENSG00000249792" 
 [3412] "ENSG00000285736"  "ENSG00000253947"  "ENSG00000279558" 
 [3415] "ENSG00000231585"  "ENSG00000248469"  "ENSG00000250284" 
 [3418] "ENSG00000248125"  "ENSG00000250158"  "ENSG00000253768" 
 [3421] "ENSG00000287701"  "ENSG00000273345"  "ENSG00000251214" 
 [3424] "ENSG00000287862"  "ENSG00000253925"  "ENSG00000287630" 
 [3427] "ENSG00000261757"  "ENSG00000250994"  "ENSG00000254164" 
 [3430] "ENSG00000253172"  "ENSG00000285605"  "ENSG00000251205" 
 [3433] "ENSG00000249174"  "ENSG00000253979"  "ENSG00000248367" 
 [3436] "ENSG00000247049"  "ENSG00000250159"  "ENSG00000254192" 
 [3439] "ENSG00000249772"  "ENSG00000250909"  "ENSG00000279472" 
 [3442] "ENSG00000250438"  "ENSG00000253955"  "ENSG00000253331" 
 [3445] "ENSG00000275740"  "ENSG00000287726"  "ENSG00000249856" 
 [3448] "ENSG00000253693"  "ENSG00000251414"  "ENSG00000273217" 
 [3451] "ENSG00000283413"  "ENSG00000286128"  "ENSG00000253538" 
 [3454] "ENSG00000253858"  "ENSG00000248112"  "ENSG00000285549" 
 [3457] "ENSG00000286953"  "ENSG00000250256"  "ENSG00000253792" 
 [3460] "ENSG00000250820"  "ENSG00000286509"  "ENSG00000251487" 
 [3463] "ENSG00000253628"  "ENSG00000254293"  "ENSG00000253163" 
 [3466] "ENSG00000286134"  "ENSG00000253673"  "ENSG00000272108" 
 [3469] "ENSG00000251670"  "ENSG00000251330"  "ENSG00000251257" 
 [3472] "ENSG00000287814"  "ENSG00000254239"  "ENSG00000253256" 
 [3475] "ENSG00000254186"  "ENSG00000254171"  "ENSG00000285476" 
 [3478] "ENSG00000249526"  "ENSG00000249857"  "ENSG00000286713" 
 [3481] "ENSG00000251144"  "ENSG00000249655"  "ENSG00000253927" 
 [3484] "ENSG00000230551"  "ENSG00000253348"  "ENSG00000253449" 
 [3487] "ENSG00000247199"  "ENSG00000278925"  "ENSG00000250222" 
 [3490] "ENSG00000251458"  "ENSG00000254298"  "ENSG00000250015" 
 [3493] "ENSG00000250674"  "ENSG00000248647"  "ENSG00000249639" 
 [3496] "ENSG00000253424"  "ENSG00000253687"  "ENSG00000251556" 
 [3499] "ENSG00000253445"  "ENSG00000251314"  "ENSG00000285978" 
 [3502] "ENSG00000286182"  "ENSG00000250992"  "ENSG00000253134" 
 [3505] "ENSG00000253244"  "ENSG00000279068"  "ENSG00000286310" 
 [3508] "ENSG00000249403"  "ENSG00000250101"  "ENSG00000279375" 
 [3511] "ENSG00000253295"  "ENSG00000253652"  "ENSG00000248103" 
 [3514] "ENSG00000253980"  "ENSG00000253406"  "ENSG00000248596" 
 [3517] "ENSG00000254391"  "ENSG00000254187"  "ENSG00000248484" 
 [3520] "ENSG00000204758"  "ENSG00000253653"  "ENSG00000287579" 
 [3523] "ENSG00000248965"  "ENSG00000253447"  "ENSG00000251446" 
 [3526] "ENSG00000287323"  "ENSG00000286749"  "ENSG00000286350" 
 [3529] "ENSG00000253297"  "ENSG00000254295"  "ENSG00000253852" 
 [3532] "ENSG00000280336"  "ENSG00000254135"  "ENSG00000254011" 
 [3535] "ENSG00000238035"  "ENSG00000286403"  "ENSG00000249186" 
 [3538] "ENSG00000286657"  "ENSG00000286634"  "ENSG00000285865" 
 [3541] "ENSG00000254099"  "ENSG00000271795"  "ENSG00000249175" 
 [3544] "ENSG00000253968"  "ENSG00000241956"  "ENSG00000249412" 
 [3547] "ENSG00000250378"  "ENSG00000249722"  "ENSG00000249593" 
 [3550] "ENSG00000250692"  "ENSG00000253469"  "ENSG00000280029" 
 [3553] "ENSG00000246323"  "ENSG00000254350"  "ENSG00000250564" 
 [3556] "ENSG00000254365"  "ENSG00000253269"  "ENSG00000245317" 
 [3559] "ENSG00000230612"  "ENSG00000249061"  "ENSG00000250309" 
 [3562] "ENSG00000249042"  "ENSG00000254297"  "ENSG00000248362" 
 [3565] "ENSG00000287203"  "ENSG00000272085"  "ENSG00000286164" 
 [3568] "ENSG00000272406"  "ENSG00000287003"  "ENSG00000253527" 
 [3571] "ENSG00000279047"  "ENSG00000250509"  "ENSG00000287963" 
 [3574] "ENSG00000251320"  "ENSG00000249293"  "ENSG00000254035" 
 [3577] "ENSG00000251426"  "ENSG00000253713"  "ENSG00000247679" 
 [3580] "ENSG00000249849"  "ENSG00000249684"  "ENSG00000249109" 
 [3583] "ENSG00000248943"  "ENSG00000280207"  "ENSG00000248996" 
 [3586] "ENSG00000249180"  "ENSG00000248734"  "ENSG00000272109" 
 [3589] "ENSG00000261434"  "ENSG00000260774"  "ENSG00000286001" 
 [3592] "ENSG00000248925"  "ENSG00000250385"  "ENSG00000249650" 
 [3595] "ENSG00000271781"  "MATR3.1"          "ENSG00000272742" 
 [3598] "ENSG00000272411"  "ENSG00000287031"  "ENSG00000272071" 
 [3601] "ENSG00000253403"  "ENSG00000247311"  "ENSG00000250803" 
 [3604] "ENSG00000272139"  "ENSG00000249621"  "ENSG00000249916" 
 [3607] "ENSG00000253965"  "ENSG00000249637"  "ENSG00000283155" 
 [3610] "ENSG00000279726"  "ENSG00000278907"  "ENSG00000278946" 
 [3613] "ENSG00000278915"  "ENSG00000278901"  "ENSG00000279028" 
 [3616] "ENSG00000275038"  "ENSG00000288639"  "ENSG00000288615" 
 [3619] "ENSG00000250274"  "ENSG00000254363"  "ENSG00000250069" 
 [3622] "ENSG00000258864"  "ENSG00000253321"  "ENSG00000260871" 
 [3625] "ENSG00000255647"  "ENSG00000286193"  "ENSG00000288643" 
 [3628] "ENSG00000287263"  "ENSG00000286656"  "ENSG00000271788" 
 [3631] "ENSG00000177738"  "ENSG00000251131"  "ENSG00000272382" 
 [3634] "ENSG00000215068"  "ENSG00000272144"  "ENSG00000272265" 
 [3637] "ENSG00000271918"  "ENSG00000288081"  "ENSG00000260581" 
 [3640] "ENSG00000272112"  "ENSG00000253921"  "ENSG00000275765" 
 [3643] "ENSG00000271771"  "ENSG00000259757"  "ENSG00000224015" 
 [3646] "ENSG00000271724"  "ENSG00000248842"  "ENSG00000250407" 
 [3649] "ENSG00000286468"  "ENSG00000285868"  "ENSG00000251405" 
 [3652] "ENSG00000248544"  "ENSG00000253519"  "ENSG00000247372" 
 [3655] "ENSG00000253698"  "ENSG00000245688"  "ENSG00000250999" 
 [3658] "ENSG00000274441"  "ENSG00000250155"  "ENSG00000272103" 
 [3661] "ENSG00000251423"  "ENSG00000286331"  "ENSG00000249971" 
 [3664] "ENSG00000285914"  "ENSG00000253110"  "ENSG00000261382" 
 [3667] "ENSG00000286690"  "ENSG00000254163"  "ENSG00000249085" 
 [3670] "ENSG00000271926"  "ENSG00000249959"  "ENSG00000271766" 
 [3673] "ENSG00000282925"  "ENSG00000248799"  "ENSG00000250603" 
 [3676] "ENSG00000249295"  "ENSG00000248634"  "ENSG00000286274" 
 [3679] "ENSG00000250448"  "ENSG00000249737"  "ENSG00000250415" 
 [3682] "ENSG00000249112"  "ENSG00000251456"  "ENSG00000247402" 
 [3685] "ENSG00000286338"  "ENSG00000248881"  "ENSG00000272040" 
 [3688] "ENSG00000253985"  "ENSG00000249981"  "ENSG00000288095" 
 [3691] "ENSG00000272070"  "ENSG00000280026"  "ENSG00000279855" 
 [3694] "ENSG00000273557"  "ENSG00000228737"  "ENSG00000287265" 
 [3697] "ENSG00000272465"  "ENSG00000226281"  "ENSG00000287497" 
 [3700] "ENSG00000242753"  "ENSG00000270174"  "ENSG00000176515" 
 [3703] "ENSG00000238158"  "ENSG00000287903"  "ENSG00000233068" 
 [3706] "ENSG00000270504"  "ENSG00000287626"  "ENSG00000286368" 
 [3709] "ENSG00000288046"  "ENSG00000234763"  "ENSG00000271897" 
 [3712] "ENSG00000287593"  "ENSG00000230631"  "ENSG00000225775" 
 [3715] "ENSG00000271727"  "ENSG00000288548"  "ENSG00000287614" 
 [3718] "ENSG00000233064"  "ENSG00000263667"  "ENSG00000286933" 
 [3721] "ENSG00000260673"  "ENSG00000286324"  "ENSG00000287293" 
 [3724] "ENSG00000232234"  "ENSG00000238221"  "ENSG00000285578" 
 [3727] "ENSG00000286512"  "ENSG00000286277"  "ENSG00000272468" 
 [3730] "ENSG00000287966"  "ENSG00000234427"  "ENSG00000287138" 
 [3733] "ENSG00000287359"  "ENSG00000229896"  "ENSG00000233656" 
 [3736] "ENSG00000223623"  "ENSG00000283480"  "ENSG00000224532" 
 [3739] "ENSG00000285717"  "ENSG00000272463"  "ENSG00000286590" 
 [3742] "ENSG00000285759"  "ENSG00000286633"  "ENSG00000229313" 
 [3745] "ENSG00000231811"  "ENSG00000231662"  "ENSG00000286652" 
 [3748] "ENSG00000271978"  "ENSG00000270937"  "ENSG00000269985" 
 [3751] "ENSG00000260604"  "ENSG00000275846"  "ENSG00000223342" 
 [3754] "ENSG00000287674"  "ENSG00000285703"  "ENSG00000230433" 
 [3757] "ENSG00000229646"  "ENSG00000285571"  "ENSG00000228772" 
 [3760] "ENSG00000261211"  "ENSG00000237346"  "ENSG00000285424" 
 [3763] "ENSG00000227206"  "ENSG00000272312"  "ENSG00000284656" 
 [3766] "ENSG00000285603"  "ENSG00000287252"  "ENSG00000277661" 
 [3769] "ENSG00000285849"  "ENSG00000233981"  "ENSG00000244349" 
 [3772] "ENSG00000285694"  "ENSG00000228793"  "ENSG00000261584" 
 [3775] "ENSG00000225092"  "ENSG00000285216"  "ENSG00000234261" 
 [3778] "ENSG00000246350"  "ENSG00000286281"  "ENSG00000287804" 
 [3781] "ENSG00000225173"  "ENSG00000287483"  "ENSG00000286954" 
 [3784] "ENSG00000287279"  "ENSG00000271911"  "ENSG00000287347" 
 [3787] "ENSG00000227803"  "ENSG00000286631"  "ENSG00000237685" 
 [3790] "ENSG00000282804"  "ENSG00000286885"  "ENSG00000236355" 
 [3793] "ENSG00000272279"  "ENSG00000233358"  "ENSG00000285801" 
 [3796] "ENSG00000285639"  "ENSG00000287559"  "ENSG00000203498" 
 [3799] "ENSG00000272485"  "ENSG00000271755"  "ENSG00000287404" 
 [3802] "ENSG00000228478"  "ENSG00000284823"  "ENSG00000247925" 
 [3805] "ENSG00000233848"  "ENSG00000285771"  "ENSG00000205653" 
 [3808] "ENSG00000287055"  "ENSG00000225339"  "ENSG00000232080" 
 [3811] "ENSG00000225102"  "ENSG00000249379"  "ENSG00000226070" 
 [3814] "ENSG00000272442"  "ENSG00000227089"  "ENSG00000286723" 
 [3817] "ENSG00000287137"  "ENSG00000225945"  "ENSG00000287266" 
 [3820] "ENSG00000287920"  "ENSG00000226454"  "ENSG00000234540" 
 [3823] "ENSG00000237530"  "ENSG00000288088"  "ENSG00000286680" 
 [3826] "ENSG00000232598"  "ENSG00000228689"  "ENSG00000271761" 
 [3829] "ENSG00000286417"  "ENSG00000230597"  "ENSG00000223504" 
 [3832] "ENSG00000287380"  "ENSG00000286105"  "ENSG00000231769" 
 [3835] "ENSG00000231533"  "ENSG00000230472"  "ENSG00000233835" 
 [3838] "ENSG00000280511"  "ENSG00000235743"  "ENSG00000272316" 
 [3841] "ENSG00000287745"  "ENSG00000287816"  "ENSG00000285888" 
 [3844] "ENSG00000287939"  "ENSG00000271857"  "ENSG00000285838" 
 [3847] "ENSG00000287678"  "ENSG00000233967"  "ENSG00000272541" 
 [3850] "ENSG00000285963"  "ENSG00000272008"  "ENSG00000224605" 
 [3853] "ENSG00000227215"  "ENSG00000286564"  "ENSG00000287789" 
 [3856] "ENSG00000287485"  "ENSG00000228679"  "ENSG00000236466" 
 [3859] "ENSG00000271967"  "ENSG00000287294"  "ENSG00000232120" 
 [3862] "ENSG00000237947"  "ENSG00000266579"  "ENSG00000271367" 
 [3865] "ENSG00000271860"  "ENSG00000271945"  "ENSG00000234206" 
 [3868] "ENSG00000272243"  "ENSG00000286672"  "ENSG00000224583" 
 [3871] "ENSG00000235122"  "ENSG00000281613"  "ENSG00000287557" 
 [3874] "ENSG00000227131"  "ENSG00000230309"  "ENSG00000286405" 
 [3877] "ENSG00000287728"  "ENSG00000270661"  "ENSG00000287089" 
 [3880] "ENSG00000237874"  "ENSG00000236740"  "ENSG00000260271" 
 [3883] "ENSG00000287253"  "ENSG00000286914"  "ENSG00000285961" 
 [3886] "ENSG00000287705"  "ENSG00000253194"  "ENSG00000286616" 
 [3889] "ENSG00000237643"  "ENSG00000231628"  "ENSG00000232395" 
 [3892] "ENSG00000237742"  "ENSG00000271730"  "ENSG00000287258" 
 [3895] "ENSG00000260273"  "ENSG00000287992"  "ENSG00000275773" 
 [3898] "ENSG00000287499"  "ENSG00000233470"  "ENSG00000288084" 
 [3901] "ENSG00000286550"  "ENSG00000286084"  "ENSG00000237027" 
 [3904] "ENSG00000224384"  "ENSG00000237321"  "ENSG00000282218" 
 [3907] "ENSG00000288560"  "ENSG00000232299"  "ENSG00000286663" 
 [3910] "ENSG00000285586"  "ENSG00000287578"  "ENSG00000271734" 
 [3913] "ENSG00000272472"  "ENSG00000236920"  "ENSG00000223811" 
 [3916] "ENSG00000287044"  "ENSG00000287731"  "ENSG00000236347" 
 [3919] "ENSG00000283010"  "ENSG00000271208"  "ENSG00000287598" 
 [3922] "ENSG00000283352"  "ENSG00000272476"  "ENSG00000286511" 
 [3925] "ENSG00000234117"  "ENSG00000224984"  "ENSG00000287818" 
 [3928] "ENSG00000286313"  "ENSG00000237851"  "ENSG00000285446" 
 [3931] "ENSG00000285941"  "ENSG00000232909"  "ENSG00000266680" 
 [3934] "ENSG00000261038"  "ENSG00000272356"  "ENSG00000227885" 
 [3937] "ENSG00000287413"  "ENSG00000287761"  "ENSG00000226181" 
 [3940] "ENSG00000226089"  "ENSG00000287097"  "ENSG00000213204" 
 [3943] "ENSG00000271218"  "ENSG00000225311"  "ENSG00000227535" 
 [3946] "ENSG00000237494"  "ENSG00000226079"  "ENSG00000285691" 
 [3949] "ENSG00000288054"  "ENSG00000232295"  "ENSG00000259828" 
 [3952] "ENSG00000223786"  "ENSG00000286691"  "ENSG00000270487" 
 [3955] "ENSG00000287393"  "ENSG00000277797"  "ENSG00000231683" 
 [3958] "ENSG00000232290"  "ENSG00000271551"  "ENSG00000271265" 
 [3961] "ENSG00000283608"  "ENSG00000271789"  "ENSG00000286562" 
 [3964] "ENSG00000233138"  "ENSG00000255389"  "ENSG00000233534" 
 [3967] "ENSG00000226599"  "ENSG00000233183"  "ENSG00000231329" 
 [3970] "ENSG00000287891"  "ENSG00000236389"  "ENSG00000232031" 
 [3973] "ENSG00000283265"  "ENSG00000287616"  "ENSG00000232618" 
 [3976] "ENSG00000235972"  "ENSG00000226207"  "ENSG00000223598" 
 [3979] "ENSG00000260574"  "ENSG00000261116"  "ENSG00000227192" 
 [3982] "ENSG00000224658"  "ENSG00000226149"  "ENSG00000227455" 
 [3985] "ENSG00000228124"  "ENSG00000224733"  "ENSG00000226733" 
 [3988] "ENSG00000233044"  "ENSG00000230248"  "ENSG00000269919" 
 [3991] "ENSG00000226409"  "ENSG00000285976"  "ENSG00000231883" 
 [3994] "ENSG00000231754"  "ENSG00000285726"  "ENSG00000285159" 
 [3997] "ENSG00000284999"  "ENSG00000276687"  "ENSG00000286364" 
 [4000] "ENSG00000286887"  "ENSG00000233351"  "ENSG00000228408" 
 [4003] "ENSG00000285733"  "ENSG00000236366"  "ENSG00000240056" 
 [4006] "ENSG00000269966"  "ENSG00000227627"  "ENSG00000287976" 
 [4009] "ENSG00000225879"  "ENSG00000232891"  "ENSG00000229923" 
 [4012] "ENSG00000285797"  "ENSG00000278206"  "ENSG00000287100" 
 [4015] "ENSG00000224417"  "ENSG00000231912"  "ENSG00000237596" 
 [4018] "ENSG00000236173"  "ENSG00000288101"  "ENSG00000287084" 
 [4021] "ENSG00000230960"  "ENSG00000231178"  "ENSG00000260771" 
 [4024] "ENSG00000287877"  "ENSG00000286540"  "ENSG00000225148" 
 [4027] "ENSG00000234675"  "ENSG00000285887"  "ENSG00000285652" 
 [4030] "ENSG00000235168"  "ENSG00000271820"  "ENSG00000225096" 
 [4033] "ENSG00000287823"  "ENSG00000227678"  "ENSG00000285917" 
 [4036] "ENSG00000287683"  "ENSG00000231863"  "ENSG00000288085" 
 [4039] "ENSG00000229720"  "ENSG00000236075"  "ENSG00000229600" 
 [4042] "ENSG00000229722"  "ENSG00000255330"  "ENSG00000286299" 
 [4045] "ENSG00000287820"  "ENSG00000230205"  "ENSG00000288162" 
 [4048] "ENSG00000231143"  "ENSG00000286553"  "ENSG00000235815" 
 [4051] "ENSG00000230234"  "ENSG00000224029"  "ENSG00000286452" 
 [4054] "ENSG00000227723"  "ENSG00000287473"  "ENSG00000272209" 
 [4057] "ENSG00000286438"  "ENSG00000234519"  "ENSG00000228692" 
 [4060] "ENSG00000272129"  "ENSG00000227360"  "ENSG00000288071" 
 [4063] "ENSG00000231652"  "ENSG00000287933"  "ENSG00000261003" 
 [4066] "ENSG00000272446"  "ENSG00000286482"  "ENSG00000232310" 
 [4069] "ENSG00000280148"  "ENSG00000236326"  "ENSG00000230533" 
 [4072] "ENSG00000223537"  "ENSG00000236013"  "ENSG00000237234" 
 [4075] "ENSG00000287260"  "ENSG00000237927"  "ENSG00000266896" 
 [4078] "ENSG00000287297"  "ENSG00000287656"  "ENSG00000227220" 
 [4081] "ENSG00000286498"  "ENSG00000281021"  "ENSG00000285564" 
 [4084] "ENSG00000228361"  "ENSG00000272848"  "ENSG00000236166" 
 [4087] "ENSG00000286805"  "ENSG00000226739"  "ENSG00000287558" 
 [4090] "ENSG00000233823"  "ENSG00000288520"  "ENSG00000224477" 
 [4093] "ENSG00000234647"  "ENSG00000287092"  "ENSG00000225752" 
 [4096] "ENSG00000287550"  "ENSG00000271234"  "ENSG00000226571" 
 [4099] "ENSG00000285553"  "ENSG00000234986"  "ENSG00000287407" 
 [4102] "ENSG00000224371"  "ENSG00000226249"  "ENSG00000288009" 
 [4105] "ENSG00000274023"  "ENSG00000286339"  "ENSG00000236378" 
 [4108] "ENSG00000260645"  "ENSG00000227681"  "ENSG00000287974" 
 [4111] "ENSG00000286340"  "ENSG00000233342"  "ENSG00000233330" 
 [4114] "ENSG00000287591"  "ENSG00000257065"  "ENSG00000286533" 
 [4117] "ENSG00000232640"  "ENSG00000227706"  "ENSG00000237987" 
 [4120] "ENSG00000232197"  "ENSG00000285610"  "ENSG00000286875" 
 [4123] "ENSG00000231046"  "ENSG00000227704"  "ENSG00000213121" 
 [4126] "ENSG00000287690"  "ENSG00000286819"  "ENSG00000225532" 
 [4129] "ENSG00000233682"  "ENSG00000272137"  "ENSG00000224478" 
 [4132] "ENSG00000287411"  "ENSG00000238019"  "ENSG00000273100" 
 [4135] "ENSG00000226032"  "ENSG00000229495"  "ENSG00000234484" 
 [4138] "ENSG00000234768"  "ENSG00000285492"  "ENSG00000260418" 
 [4141] "ENSG00000287811"  "ENSG00000230423"  "ENSG00000287056" 
 [4144] "ENSG00000237312"  "ENSG00000226455"  "ENSG00000285598" 
 [4147] "ENSG00000270638"  "ENSG00000270828"  "ENSG00000288551" 
 [4150] "ENSG00000288056"  "ENSG00000288529"  "ENSG00000288614" 
 [4153] "ENSG00000261745"  "ENSG00000272009"  "ENSG00000227598" 
 [4156] "ENSG00000285730"  "ENSG00000272980"  "ENSG00000284825" 
 [4159] "ENSG00000284914"  "ENSG00000286674"  "ENSG00000231720" 
 [4162] "ENSG00000228648"  "ENSG00000287268"  "ENSG00000260188" 
 [4165] "ENSG00000228365"  "ENSG00000288612"  "ENSG00000229282" 
 [4168] "ENSG00000272277"  "ENSG00000228170"  "ENSG00000272345" 
 [4171] "ENSG00000272402"  "ENSG00000272379"  "ENSG00000282024" 
 [4174] "ENSG00000272341"  "ENSG00000272236"  "ENSG00000285761" 
 [4177] "ENSG00000285763"  "ENSG00000272162"  "ENSG00000235051" 
 [4180] "ENSG00000288010"  "ENSG00000287825"  "ENSG00000231113" 
 [4183] "ENSG00000272223"  "ENSG00000245261"  "ENSG00000285844" 
 [4186] "ENSG00000243501"  "ENSG00000229852"  "ENSG00000287679" 
 [4189] "ENSG00000261068"  "ENSG00000233941"  "ENSG00000282408" 
 [4192] "ENSG00000235381"  "ENSG00000232529"  "ENSG00000288473" 
 [4195] "ENSG00000272501"  "ENSG00000271821"  "ENSG00000287824" 
 [4198] "ENSG00000231297"  "ENSG00000233365"  "ENSG00000280850" 
 [4201] "ENSG00000287189"  "ENSG00000286760"  "ENSG00000288564" 
 [4204] "ENSG00000286826"  "ENSG00000226445"  "ENSG00000233085" 
 [4207] "ENSG00000276302"  "ENSG00000225177"  "ENSG00000272558" 
 [4210] "ENSG00000272462"  "ENSG00000272810"  "ENSG00000283064" 
 [4213] "ENSG00000263020"  "ENSG00000204422"  "ENSG00000285647" 
 [4216] "ENSG00000272189"  "ENSG00000286646"  "ENSG00000235399" 
 [4219] "ENSG00000248993"  "ENSG00000223837"  "ENSG00000263756" 
 [4222] "ENSG00000231881"  "ENSG00000287562"  "ENSG00000271754" 
 [4225] "ENSG00000236961"  "ENSG00000272114"  "ENSG00000283573" 
 [4228] "ENSG00000223469"  "ENSG00000231102"  "ENSG00000269387" 
 [4231] "ENSG00000124593"  "ENSG00000268745"  "ENSG00000285565" 
 [4234] "ENSG00000236823"  "ENSG00000236627"  "ENSG00000223942" 
 [4237] "ENSG00000288646"  "ENSG00000287397"  "ENSG00000285858" 
 [4240] "ENSG00000286573"  "ENSG00000260422"  "ENSG00000230627" 
 [4243] "ENSG00000288584"  "ENSG00000288648"  "ENSG00000286301" 
